
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1274:	181000ef          	jal	1bf4 <pqcrystals_kyber512_ref_polyvec_pointwise_acc_montgomery>
    1278:	00012503          	lw	a0,0(sp)
    127c:	5b8000ef          	jal	1834 <pqcrystals_kyber512_ref_poly_invntt_tomont>
    1280:	00012603          	lw	a2,0(sp)
    1284:	00c12583          	lw	a1,12(sp)
    1288:	00060513          	mv	a0,a2
    128c:	6b0000ef          	jal	193c <pqcrystals_kyber512_ref_poly_sub>
    1290:	00012503          	lw	a0,0(sp)
    1294:	5f8000ef          	jal	188c <pqcrystals_kyber512_ref_poly_reduce>
    1298:	004020ef          	jal	329c <timer_read>
    129c:	fffff7b7          	lui	a5,0xfffff
    12a0:	3f478793          	addi	a5,a5,1012 # fffff3f4 <Prime_inv_neg+0x945700f3>
    12a4:	c1098693          	addi	a3,s3,-1008
    12a8:	00f686b3          	add	a3,a3,a5
    12ac:	01010793          	addi	a5,sp,16
    12b0:	00f687b3          	add	a5,a3,a5
    12b4:	00f12623          	sw	a5,12(sp)
    12b8:	00078593          	mv	a1,a5
    12bc:	00812783          	lw	a5,8(sp)
    12c0:	00050713          	mv	a4,a0
    12c4:	00412503          	lw	a0,4(sp)
    12c8:	3ee7aa23          	sw	a4,1012(a5)
    12cc:	00100693          	li	a3,1
    12d0:	00400613          	li	a2,4
    12d4:	6b9010ef          	jal	318c <byte_to_hex>
    12d8:	00412503          	lw	a0,4(sp)
    12dc:	00800593          	li	a1,8
    12e0:	715010ef          	jal	31f4 <uart_transmit_string>
    12e4:	00100593          	li	a1,1
    12e8:	73040513          	addi	a0,s0,1840
    12ec:	709010ef          	jal	31f4 <uart_transmit_string>
    12f0:	785010ef          	jal	3274 <timer_start>
    12f4:	00012583          	lw	a1,0(sp)
    12f8:	00048513          	mv	a0,s1
    12fc:	388000ef          	jal	1684 <pqcrystals_kyber512_ref_poly_tomsg>
    1300:	79d010ef          	jal	329c <timer_read>
    1304:	00812703          	lw	a4,8(sp)
    1308:	00050793          	mv	a5,a0
    130c:	00c12583          	lw	a1,12(sp)
    1310:	00412503          	lw	a0,4(sp)
    1314:	00100693          	li	a3,1
    1318:	00400613          	li	a2,4
    131c:	3ef72a23          	sw	a5,1012(a4)
    1320:	66d010ef          	jal	318c <byte_to_hex>
    1324:	00412503          	lw	a0,4(sp)
    1328:	00800593          	li	a1,8
    132c:	6c9010ef          	jal	31f4 <uart_transmit_string>
    1330:	73040513          	addi	a0,s0,1840
    1334:	00100593          	li	a1,1
    1338:	6bd010ef          	jal	31f4 <uart_transmit_string>
    133c:	45010113          	addi	sp,sp,1104
    1340:	7ec12083          	lw	ra,2028(sp)
    1344:	7e812403          	lw	s0,2024(sp)
    1348:	7e412483          	lw	s1,2020(sp)
    134c:	7e012903          	lw	s2,2016(sp)
    1350:	7dc12983          	lw	s3,2012(sp)
    1354:	7f010113          	addi	sp,sp,2032
    1358:	00008067          	ret

0000135c <pqcrystals_kyber512_ref_poly_compress>:
    135c:	fe010113          	addi	sp,sp,-32
    1360:	00812c23          	sw	s0,24(sp)
    1364:	00912a23          	sw	s1,20(sp)
    1368:	01212823          	sw	s2,16(sp)
    136c:	01312623          	sw	s3,12(sp)
    1370:	00112e23          	sw	ra,28(sp)
    1374:	00058493          	mv	s1,a1
    1378:	00050913          	mv	s2,a0
    137c:	20058993          	addi	s3,a1,512
    1380:	00058413          	mv	s0,a1
    1384:	00041503          	lh	a0,0(s0)
    1388:	00240413          	addi	s0,s0,2
    138c:	1bd000ef          	jal	1d48 <pqcrystals_kyber512_ref_csubq>
    1390:	fea41f23          	sh	a0,-2(s0)
    1394:	fe8998e3          	bne	s3,s0,1384 <pqcrystals_kyber512_ref_poly_compress+0x28>
    1398:	000015b7          	lui	a1,0x1
    139c:	08090513          	addi	a0,s2,128
    13a0:	d0158593          	addi	a1,a1,-767 # d01 <Prime>
    13a4:	00a4d603          	lhu	a2,10(s1)
    13a8:	0084d683          	lhu	a3,8(s1)
    13ac:	00e4d703          	lhu	a4,14(s1)
    13b0:	00461613          	slli	a2,a2,0x4
    13b4:	00469693          	slli	a3,a3,0x4
    13b8:	68060613          	addi	a2,a2,1664
    13bc:	02b64633          	div	a2,a2,a1
    13c0:	68068693          	addi	a3,a3,1664
    13c4:	00c4d783          	lhu	a5,12(s1)
    13c8:	0064d883          	lhu	a7,6(s1)
    13cc:	0044d803          	lhu	a6,4(s1)
    13d0:	0004de03          	lhu	t3,0(s1)
    13d4:	0024d303          	lhu	t1,2(s1)
    13d8:	00471713          	slli	a4,a4,0x4
    13dc:	00479793          	slli	a5,a5,0x4
    13e0:	68070713          	addi	a4,a4,1664
    13e4:	00489893          	slli	a7,a7,0x4
    13e8:	68078793          	addi	a5,a5,1664
    13ec:	00481813          	slli	a6,a6,0x4
    13f0:	68088893          	addi	a7,a7,1664
    13f4:	004e1e13          	slli	t3,t3,0x4
    13f8:	00431313          	slli	t1,t1,0x4
    13fc:	00490913          	addi	s2,s2,4
    1400:	68080813          	addi	a6,a6,1664
    1404:	680e0e13          	addi	t3,t3,1664
    1408:	68030313          	addi	t1,t1,1664
    140c:	01048493          	addi	s1,s1,16
    1410:	02b6c6b3          	div	a3,a3,a1
    1414:	0ff67613          	zext.b	a2,a2
    1418:	00461613          	slli	a2,a2,0x4
    141c:	02b74733          	div	a4,a4,a1
    1420:	00f6f693          	andi	a3,a3,15
    1424:	00c6e6b3          	or	a3,a3,a2
    1428:	fed90f23          	sb	a3,-2(s2)
    142c:	02b7c7b3          	div	a5,a5,a1
    1430:	0ff77713          	zext.b	a4,a4
    1434:	00471713          	slli	a4,a4,0x4
    1438:	02b8c8b3          	div	a7,a7,a1
    143c:	00f7f793          	andi	a5,a5,15
    1440:	00e7e7b3          	or	a5,a5,a4
    1444:	fef90fa3          	sb	a5,-1(s2)
    1448:	02b84833          	div	a6,a6,a1
    144c:	0ff8f893          	zext.b	a7,a7
    1450:	00489893          	slli	a7,a7,0x4
    1454:	02be46b3          	div	a3,t3,a1
    1458:	00f87813          	andi	a6,a6,15
    145c:	01186833          	or	a6,a6,a7
    1460:	ff090ea3          	sb	a6,-3(s2)
    1464:	02b34333          	div	t1,t1,a1
    1468:	00f6f793          	andi	a5,a3,15
    146c:	00431313          	slli	t1,t1,0x4
    1470:	0067e7b3          	or	a5,a5,t1
    1474:	fef90e23          	sb	a5,-4(s2)
    1478:	f2a916e3          	bne	s2,a0,13a4 <pqcrystals_kyber512_ref_poly_compress+0x48>
    147c:	01c12083          	lw	ra,28(sp)
    1480:	01812403          	lw	s0,24(sp)
    1484:	01412483          	lw	s1,20(sp)
    1488:	01012903          	lw	s2,16(sp)
    148c:	00c12983          	lw	s3,12(sp)
    1490:	02010113          	addi	sp,sp,32
    1494:	00008067          	ret

00001498 <pqcrystals_kyber512_ref_poly_decompress>:
    1498:	00001737          	lui	a4,0x1
    149c:	08058693          	addi	a3,a1,128
    14a0:	d0170713          	addi	a4,a4,-767 # d01 <Prime>
    14a4:	0005c783          	lbu	a5,0(a1)
    14a8:	00450513          	addi	a0,a0,4
    14ac:	00158593          	addi	a1,a1,1
    14b0:	00f7f793          	andi	a5,a5,15
    14b4:	02e787b3          	mul	a5,a5,a4
    14b8:	00878793          	addi	a5,a5,8
    14bc:	4047d793          	srai	a5,a5,0x4
    14c0:	fef51e23          	sh	a5,-4(a0)
    14c4:	fff5c783          	lbu	a5,-1(a1)
    14c8:	0047d793          	srli	a5,a5,0x4
    14cc:	02e787b3          	mul	a5,a5,a4
    14d0:	00878793          	addi	a5,a5,8
    14d4:	4047d793          	srai	a5,a5,0x4
    14d8:	fef51f23          	sh	a5,-2(a0)
    14dc:	fcd594e3          	bne	a1,a3,14a4 <pqcrystals_kyber512_ref_poly_decompress+0xc>
    14e0:	00008067          	ret

000014e4 <pqcrystals_kyber512_ref_poly_tobytes>:
    14e4:	fe010113          	addi	sp,sp,-32
    14e8:	00812c23          	sw	s0,24(sp)
    14ec:	00912a23          	sw	s1,20(sp)
    14f0:	01212823          	sw	s2,16(sp)
    14f4:	01312623          	sw	s3,12(sp)
    14f8:	00112e23          	sw	ra,28(sp)
    14fc:	00058913          	mv	s2,a1
    1500:	00050413          	mv	s0,a0
    1504:	20058993          	addi	s3,a1,512
    1508:	00058493          	mv	s1,a1
    150c:	00049503          	lh	a0,0(s1)
    1510:	00248493          	addi	s1,s1,2
    1514:	035000ef          	jal	1d48 <pqcrystals_kyber512_ref_csubq>
    1518:	fea49f23          	sh	a0,-2(s1)
    151c:	fe9998e3          	bne	s3,s1,150c <pqcrystals_kyber512_ref_poly_tobytes+0x28>
    1520:	00040513          	mv	a0,s0
    1524:	18040593          	addi	a1,s0,384
    1528:	00091683          	lh	a3,0(s2)
    152c:	00291783          	lh	a5,2(s2)
    1530:	00350513          	addi	a0,a0,3
    1534:	01069713          	slli	a4,a3,0x10
    1538:	00479613          	slli	a2,a5,0x4
    153c:	01075713          	srli	a4,a4,0x10
    1540:	01079793          	slli	a5,a5,0x10
    1544:	00875713          	srli	a4,a4,0x8
    1548:	0107d793          	srli	a5,a5,0x10
    154c:	00c76733          	or	a4,a4,a2
    1550:	0047d793          	srli	a5,a5,0x4
    1554:	fee50f23          	sb	a4,-2(a0)
    1558:	fef50fa3          	sb	a5,-1(a0)
    155c:	fed50ea3          	sb	a3,-3(a0)
    1560:	00490913          	addi	s2,s2,4
    1564:	fca592e3          	bne	a1,a0,1528 <pqcrystals_kyber512_ref_poly_tobytes+0x44>
    1568:	01c12083          	lw	ra,28(sp)
    156c:	01812403          	lw	s0,24(sp)
    1570:	01412483          	lw	s1,20(sp)
    1574:	01012903          	lw	s2,16(sp)
    1578:	00c12983          	lw	s3,12(sp)
    157c:	02010113          	addi	sp,sp,32
    1580:	00008067          	ret

00001584 <pqcrystals_kyber512_ref_poly_frombytes>:
    1584:	000016b7          	lui	a3,0x1
    1588:	18058613          	addi	a2,a1,384
    158c:	fff68693          	addi	a3,a3,-1 # fff <Prime+0x2fe>
    1590:	0015c783          	lbu	a5,1(a1)
    1594:	0005c703          	lbu	a4,0(a1)
    1598:	00358593          	addi	a1,a1,3
    159c:	00879793          	slli	a5,a5,0x8
    15a0:	00e7e7b3          	or	a5,a5,a4
    15a4:	00d7f7b3          	and	a5,a5,a3
    15a8:	00f51023          	sh	a5,0(a0)
    15ac:	ffe5c703          	lbu	a4,-2(a1)
    15b0:	fff5c783          	lbu	a5,-1(a1)
    15b4:	00450513          	addi	a0,a0,4
    15b8:	00475713          	srli	a4,a4,0x4
    15bc:	00479793          	slli	a5,a5,0x4
    15c0:	00e7e7b3          	or	a5,a5,a4
    15c4:	fef51f23          	sh	a5,-2(a0)
    15c8:	fcb614e3          	bne	a2,a1,1590 <pqcrystals_kyber512_ref_poly_frombytes+0xc>
    15cc:	00008067          	ret

000015d0 <pqcrystals_kyber512_ref_poly_frommsg>:
    15d0:	20050713          	addi	a4,a0,512
    15d4:	0005c783          	lbu	a5,0(a1)
    15d8:	01050513          	addi	a0,a0,16
    15dc:	00158593          	addi	a1,a1,1
    15e0:	0017f793          	andi	a5,a5,1
    15e4:	40f007b3          	neg	a5,a5
    15e8:	6817f793          	andi	a5,a5,1665
    15ec:	fef51823          	sh	a5,-16(a0)
    15f0:	fff5c783          	lbu	a5,-1(a1)
    15f4:	01e79793          	slli	a5,a5,0x1e
    15f8:	41f7d793          	srai	a5,a5,0x1f
    15fc:	6817f793          	andi	a5,a5,1665
    1600:	fef51923          	sh	a5,-14(a0)
    1604:	fff5c783          	lbu	a5,-1(a1)
    1608:	01d79793          	slli	a5,a5,0x1d
    160c:	41f7d793          	srai	a5,a5,0x1f
    1610:	6817f793          	andi	a5,a5,1665
    1614:	fef51a23          	sh	a5,-12(a0)
    1618:	fff5c783          	lbu	a5,-1(a1)
    161c:	01c79793          	slli	a5,a5,0x1c
    1620:	41f7d793          	srai	a5,a5,0x1f
    1624:	6817f793          	andi	a5,a5,1665
    1628:	fef51b23          	sh	a5,-10(a0)
    162c:	fff5c783          	lbu	a5,-1(a1)
    1630:	01b79793          	slli	a5,a5,0x1b
    1634:	41f7d793          	srai	a5,a5,0x1f
    1638:	6817f793          	andi	a5,a5,1665
    163c:	fef51c23          	sh	a5,-8(a0)
    1640:	fff5c783          	lbu	a5,-1(a1)
    1644:	01a79793          	slli	a5,a5,0x1a
    1648:	41f7d793          	srai	a5,a5,0x1f
    164c:	6817f793          	andi	a5,a5,1665
    1650:	fef51d23          	sh	a5,-6(a0)
    1654:	fff5c783          	lbu	a5,-1(a1)
    1658:	01979793          	slli	a5,a5,0x19
    165c:	41f7d793          	srai	a5,a5,0x1f
    1660:	6817f793          	andi	a5,a5,1665
    1664:	fef51e23          	sh	a5,-4(a0)
    1668:	fff5c783          	lbu	a5,-1(a1)
    166c:	4077d793          	srai	a5,a5,0x7
    1670:	40f007b3          	neg	a5,a5
    1674:	6817f793          	andi	a5,a5,1665
    1678:	fef51f23          	sh	a5,-2(a0)
    167c:	f4a71ce3          	bne	a4,a0,15d4 <pqcrystals_kyber512_ref_poly_frommsg+0x4>
    1680:	00008067          	ret

00001684 <pqcrystals_kyber512_ref_poly_tomsg>:
    1684:	fe010113          	addi	sp,sp,-32
    1688:	00812c23          	sw	s0,24(sp)
    168c:	00912a23          	sw	s1,20(sp)
    1690:	01212823          	sw	s2,16(sp)
    1694:	01312623          	sw	s3,12(sp)
    1698:	00112e23          	sw	ra,28(sp)
    169c:	00058913          	mv	s2,a1
    16a0:	00050993          	mv	s3,a0
    16a4:	20058413          	addi	s0,a1,512
    16a8:	00058493          	mv	s1,a1
    16ac:	00049503          	lh	a0,0(s1)
    16b0:	00248493          	addi	s1,s1,2
    16b4:	694000ef          	jal	1d48 <pqcrystals_kyber512_ref_csubq>
    16b8:	fea49f23          	sh	a0,-2(s1)
    16bc:	fe8498e3          	bne	s1,s0,16ac <pqcrystals_kyber512_ref_poly_tomsg+0x28>
    16c0:	00001637          	lui	a2,0x1
    16c4:	00098693          	mv	a3,s3
    16c8:	d0160613          	addi	a2,a2,-767 # d01 <Prime>
    16cc:	00068023          	sb	zero,0(a3)
    16d0:	00095783          	lhu	a5,0(s2)
    16d4:	00168693          	addi	a3,a3,1
    16d8:	01090913          	addi	s2,s2,16
    16dc:	00179793          	slli	a5,a5,0x1
    16e0:	68078793          	addi	a5,a5,1664
    16e4:	02c7c7b3          	div	a5,a5,a2
    16e8:	0017f793          	andi	a5,a5,1
    16ec:	fef68fa3          	sb	a5,-1(a3)
    16f0:	ff295703          	lhu	a4,-14(s2)
    16f4:	00171713          	slli	a4,a4,0x1
    16f8:	68070713          	addi	a4,a4,1664
    16fc:	02c74733          	div	a4,a4,a2
    1700:	00177713          	andi	a4,a4,1
    1704:	00171713          	slli	a4,a4,0x1
    1708:	00e7e7b3          	or	a5,a5,a4
    170c:	fef68fa3          	sb	a5,-1(a3)
    1710:	ff495703          	lhu	a4,-12(s2)
    1714:	00171713          	slli	a4,a4,0x1
    1718:	68070713          	addi	a4,a4,1664
    171c:	02c74733          	div	a4,a4,a2
    1720:	00177713          	andi	a4,a4,1
    1724:	00271713          	slli	a4,a4,0x2
    1728:	00e7e7b3          	or	a5,a5,a4
    172c:	fef68fa3          	sb	a5,-1(a3)
    1730:	ff695703          	lhu	a4,-10(s2)
    1734:	00171713          	slli	a4,a4,0x1
    1738:	68070713          	addi	a4,a4,1664
    173c:	02c74733          	div	a4,a4,a2
    1740:	00177713          	andi	a4,a4,1
    1744:	00371713          	slli	a4,a4,0x3
    1748:	00e7e7b3          	or	a5,a5,a4
    174c:	fef68fa3          	sb	a5,-1(a3)
    1750:	ff895703          	lhu	a4,-8(s2)
    1754:	00171713          	slli	a4,a4,0x1
    1758:	68070713          	addi	a4,a4,1664
    175c:	02c74733          	div	a4,a4,a2
    1760:	00177713          	andi	a4,a4,1
    1764:	00471713          	slli	a4,a4,0x4
    1768:	00e7e7b3          	or	a5,a5,a4
    176c:	fef68fa3          	sb	a5,-1(a3)
    1770:	ffa95703          	lhu	a4,-6(s2)
    1774:	00171713          	slli	a4,a4,0x1
    1778:	68070713          	addi	a4,a4,1664
    177c:	02c74733          	div	a4,a4,a2
    1780:	00177713          	andi	a4,a4,1
    1784:	00571713          	slli	a4,a4,0x5
    1788:	00e7e7b3          	or	a5,a5,a4
    178c:	fef68fa3          	sb	a5,-1(a3)
    1790:	ffc95703          	lhu	a4,-4(s2)
    1794:	00171713          	slli	a4,a4,0x1
    1798:	68070713          	addi	a4,a4,1664
    179c:	02c74733          	div	a4,a4,a2
    17a0:	00177713          	andi	a4,a4,1
    17a4:	00671713          	slli	a4,a4,0x6
    17a8:	00e7e7b3          	or	a5,a5,a4
    17ac:	fef68fa3          	sb	a5,-1(a3)
    17b0:	ffe95703          	lhu	a4,-2(s2)
    17b4:	00171713          	slli	a4,a4,0x1
    17b8:	68070713          	addi	a4,a4,1664
    17bc:	02c74733          	div	a4,a4,a2
    17c0:	00177713          	andi	a4,a4,1
    17c4:	00771713          	slli	a4,a4,0x7
    17c8:	00e7e7b3          	or	a5,a5,a4
    17cc:	fef68fa3          	sb	a5,-1(a3)
    17d0:	ee891ee3          	bne	s2,s0,16cc <pqcrystals_kyber512_ref_poly_tomsg+0x48>
    17d4:	01c12083          	lw	ra,28(sp)
    17d8:	01812403          	lw	s0,24(sp)
    17dc:	01412483          	lw	s1,20(sp)
    17e0:	01012903          	lw	s2,16(sp)
    17e4:	00c12983          	lw	s3,12(sp)
    17e8:	02010113          	addi	sp,sp,32
    17ec:	00008067          	ret

000017f0 <pqcrystals_kyber512_ref_poly_ntt>:
    17f0:	ff010113          	addi	sp,sp,-16
    17f4:	00812423          	sw	s0,8(sp)
    17f8:	00050413          	mv	s0,a0
    17fc:	00912223          	sw	s1,4(sp)
    1800:	00112623          	sw	ra,12(sp)
    1804:	20040493          	addi	s1,s0,512
    1808:	574000ef          	jal	1d7c <ntt>
    180c:	00041503          	lh	a0,0(s0)
    1810:	00240413          	addi	s0,s0,2
    1814:	508000ef          	jal	1d1c <pqcrystals_kyber512_ref_barrett_reduce>
    1818:	fea41f23          	sh	a0,-2(s0)
    181c:	fe9418e3          	bne	s0,s1,180c <pqcrystals_kyber512_ref_poly_ntt+0x1c>
    1820:	00c12083          	lw	ra,12(sp)
    1824:	00812403          	lw	s0,8(sp)
    1828:	00412483          	lw	s1,4(sp)
    182c:	01010113          	addi	sp,sp,16
    1830:	00008067          	ret

00001834 <pqcrystals_kyber512_ref_poly_invntt_tomont>:
    1834:	5540006f          	j	1d88 <invntt>

00001838 <pqcrystals_kyber512_ref_poly_basemul_montgomery>:
    1838:	55c0006f          	j	1d94 <basemul>

0000183c <pqcrystals_kyber512_ref_poly_tomont>:
    183c:	ff010113          	addi	sp,sp,-16
    1840:	00812423          	sw	s0,8(sp)
    1844:	00912223          	sw	s1,4(sp)
    1848:	01212023          	sw	s2,0(sp)
    184c:	00112623          	sw	ra,12(sp)
    1850:	00050413          	mv	s0,a0
    1854:	20050913          	addi	s2,a0,512
    1858:	54900493          	li	s1,1353
    185c:	00041503          	lh	a0,0(s0)
    1860:	00240413          	addi	s0,s0,2
    1864:	02950533          	mul	a0,a0,s1
    1868:	488000ef          	jal	1cf0 <pqcrystals_kyber512_ref_montgomery_reduce>
    186c:	fea41f23          	sh	a0,-2(s0)
    1870:	ff2416e3          	bne	s0,s2,185c <pqcrystals_kyber512_ref_poly_tomont+0x20>
    1874:	00c12083          	lw	ra,12(sp)
    1878:	00812403          	lw	s0,8(sp)
    187c:	00412483          	lw	s1,4(sp)
    1880:	00012903          	lw	s2,0(sp)
    1884:	01010113          	addi	sp,sp,16
    1888:	00008067          	ret

0000188c <pqcrystals_kyber512_ref_poly_reduce>:
