
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    123c:	100407b7          	lui	a5,0x10040
    1240:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1244:	00f00713          	li	a4,15
    1248:	0ff67813          	zext.b	a6,a2
    124c:	ca010113          	addi	sp,sp,-864
    1250:	00865613          	srli	a2,a2,0x8
    1254:	00e7a023          	sw	a4,0(a5)
    1258:	0007a703          	lw	a4,0(a5)
    125c:	fe075ee3          	bgez	a4,1258 <pqcrystals_dilithium_poly_uniform+0x1c>
    1260:	55000713          	li	a4,1360
    1264:	00e7a023          	sw	a4,0(a5)
    1268:	00800713          	li	a4,8
    126c:	00e7a223          	sw	a4,4(a5)
    1270:	00b7a623          	sw	a1,12(a5)
    1274:	0007a823          	sw	zero,16(a5)
    1278:	0007a683          	lw	a3,0(a5)
    127c:	10040737          	lui	a4,0x10040
    1280:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1284:	0016e693          	ori	a3,a3,1
    1288:	00d7a023          	sw	a3,0(a5)
    128c:	00072783          	lw	a5,0(a4)
    1290:	fe07dee3          	bgez	a5,128c <pqcrystals_dilithium_poly_uniform+0x50>
    1294:	00861793          	slli	a5,a2,0x8
    1298:	001f06b7          	lui	a3,0x1f0
    129c:	0107e7b3          	or	a5,a5,a6
    12a0:	00d7e7b3          	or	a5,a5,a3
    12a4:	00f12023          	sw	a5,0(sp)
    12a8:	00072603          	lw	a2,0(a4)
    12ac:	00100793          	li	a5,1
    12b0:	00272623          	sw	sp,12(a4)
    12b4:	00f72223          	sw	a5,4(a4)
    12b8:	00072783          	lw	a5,0(a4)
    12bc:	000046b7          	lui	a3,0x4
    12c0:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d5>
    12c4:	00d7e7b3          	or	a5,a5,a3
    12c8:	100406b7          	lui	a3,0x10040
    12cc:	00f72023          	sw	a5,0(a4)
    12d0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    12d4:	0006a783          	lw	a5,0(a3)
    12d8:	fe07dee3          	bgez	a5,12d4 <pqcrystals_dilithium_poly_uniform+0x98>
    12dc:	00c6a023          	sw	a2,0(a3)
    12e0:	0006a783          	lw	a5,0(a3)
    12e4:	10040737          	lui	a4,0x10040
    12e8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    12ec:	0037e793          	ori	a5,a5,3
    12f0:	00f6a023          	sw	a5,0(a3)
    12f4:	00072783          	lw	a5,0(a4)
    12f8:	fe07dee3          	bgez	a5,12f4 <pqcrystals_dilithium_poly_uniform+0xb8>
    12fc:	0d200793          	li	a5,210
    1300:	00f72223          	sw	a5,4(a4)
    1304:	00410f13          	addi	t5,sp,4
    1308:	03e72623          	sw	t5,44(a4)
    130c:	02072823          	sw	zero,48(a4)
    1310:	00072783          	lw	a5,0(a4)
    1314:	100406b7          	lui	a3,0x10040
    1318:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    131c:	0027e793          	ori	a5,a5,2
    1320:	00f72023          	sw	a5,0(a4)
    1324:	0006a783          	lw	a5,0(a3)
    1328:	fe07dee3          	bgez	a5,1324 <pqcrystals_dilithium_poly_uniform+0xe8>
    132c:	00800837          	lui	a6,0x800
    1330:	348f0313          	addi	t1,t5,840
    1334:	000f0713          	mv	a4,t5
    1338:	00000593          	li	a1,0
    133c:	fff80813          	addi	a6,a6,-1 # 7fffff <__stack_top+0x7c0003>
    1340:	007fe8b7          	lui	a7,0x7fe
    1344:	10000e13          	li	t3,256
    1348:	00174783          	lbu	a5,1(a4)
    134c:	00274683          	lbu	a3,2(a4)
    1350:	00074603          	lbu	a2,0(a4)
    1354:	00879793          	slli	a5,a5,0x8
    1358:	01069693          	slli	a3,a3,0x10
    135c:	00d7e7b3          	or	a5,a5,a3
    1360:	00c7e7b3          	or	a5,a5,a2
    1364:	00259693          	slli	a3,a1,0x2
    1368:	0107f7b3          	and	a5,a5,a6
    136c:	00d506b3          	add	a3,a0,a3
    1370:	00370713          	addi	a4,a4,3
    1374:	00158613          	addi	a2,a1,1
    1378:	00f8e863          	bltu	a7,a5,1388 <pqcrystals_dilithium_poly_uniform+0x14c>
    137c:	00f6a023          	sw	a5,0(a3)
    1380:	11c60463          	beq	a2,t3,1488 <pqcrystals_dilithium_poly_uniform+0x24c>
    1384:	00060593          	mv	a1,a2
    1388:	fc6710e3          	bne	a4,t1,1348 <pqcrystals_dilithium_poly_uniform+0x10c>
    138c:	00300f93          	li	t6,3
    1390:	10040837          	lui	a6,0x10040
    1394:	00800337          	lui	t1,0x800
    1398:	34812e23          	sw	s0,860(sp)
    139c:	34912c23          	sw	s1,856(sp)
    13a0:	35212a23          	sw	s2,852(sp)
    13a4:	35312823          	sw	s3,848(sp)
    13a8:	34800893          	li	a7,840
    13ac:	00200493          	li	s1,2
    13b0:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    13b4:	02a00413          	li	s0,42
    13b8:	10000393          	li	t2,256
    13bc:	fff30313          	addi	t1,t1,-1 # 7fffff <__stack_top+0x7c0003>
    13c0:	007feeb7          	lui	t4,0x7fe
    13c4:	41ef8e33          	sub	t3,t6,t5
    13c8:	0ff00293          	li	t0,255
    13cc:	03f8f733          	remu	a4,a7,t6
    13d0:	02070263          	beqz	a4,13f4 <pqcrystals_dilithium_poly_uniform+0x1b8>
    13d4:	40e888b3          	sub	a7,a7,a4
    13d8:	35088793          	addi	a5,a7,848 # 7fe350 <__stack_top+0x7be354>
    13dc:	002788b3          	add	a7,a5,sp
    13e0:	cb48c783          	lbu	a5,-844(a7)
    13e4:	00f10223          	sb	a5,4(sp)
    13e8:	00971663          	bne	a4,s1,13f4 <pqcrystals_dilithium_poly_uniform+0x1b8>
    13ec:	cb58c783          	lbu	a5,-843(a7)
    13f0:	00f102a3          	sb	a5,5(sp)
    13f4:	00882223          	sw	s0,4(a6)
    13f8:	00ef07b3          	add	a5,t5,a4
    13fc:	02f82623          	sw	a5,44(a6)
    1400:	02082823          	sw	zero,48(a6)
    1404:	00082783          	lw	a5,0(a6)
    1408:	0027e793          	ori	a5,a5,2
    140c:	00f82023          	sw	a5,0(a6)
    1410:	00082783          	lw	a5,0(a6)
    1414:	fe07dee3          	bgez	a5,1410 <pqcrystals_dilithium_poly_uniform+0x1d4>
    1418:	0a870893          	addi	a7,a4,168
    141c:	40b38933          	sub	s2,t2,a1
    1420:	000f0693          	mv	a3,t5
    1424:	00000613          	li	a2,0
    1428:	0016c783          	lbu	a5,1(a3)
    142c:	0026c703          	lbu	a4,2(a3)
    1430:	0006c983          	lbu	s3,0(a3)
    1434:	00879793          	slli	a5,a5,0x8
    1438:	01071713          	slli	a4,a4,0x10
    143c:	00e7e7b3          	or	a5,a5,a4
    1440:	0137e7b3          	or	a5,a5,s3
    1444:	00c58733          	add	a4,a1,a2
    1448:	00368693          	addi	a3,a3,3
    144c:	00271713          	slli	a4,a4,0x2
    1450:	0067f7b3          	and	a5,a5,t1
    1454:	00de09b3          	add	s3,t3,a3
    1458:	00e50733          	add	a4,a0,a4
    145c:	00fee663          	bltu	t4,a5,1468 <pqcrystals_dilithium_poly_uniform+0x22c>
    1460:	00f72023          	sw	a5,0(a4)
    1464:	00160613          	addi	a2,a2,1
    1468:	01267463          	bgeu	a2,s2,1470 <pqcrystals_dilithium_poly_uniform+0x234>
    146c:	fb38fee3          	bgeu	a7,s3,1428 <pqcrystals_dilithium_poly_uniform+0x1ec>
    1470:	00c585b3          	add	a1,a1,a2
    1474:	f4b2fce3          	bgeu	t0,a1,13cc <pqcrystals_dilithium_poly_uniform+0x190>
    1478:	35c12403          	lw	s0,860(sp)
    147c:	35812483          	lw	s1,856(sp)
    1480:	35412903          	lw	s2,852(sp)
    1484:	35012983          	lw	s3,848(sp)
    1488:	36010113          	addi	sp,sp,864
    148c:	00008067          	ret

00001490 <pqcrystals_dilithium_poly_uniform_eta>:
    1490:	e8010113          	addi	sp,sp,-384
    1494:	00c10693          	addi	a3,sp,12
    1498:	16812c23          	sw	s0,376(sp)
    149c:	16912a23          	sw	s1,372(sp)
    14a0:	00050413          	mv	s0,a0
    14a4:	00060493          	mv	s1,a2
    14a8:	00068513          	mv	a0,a3
    14ac:	04000613          	li	a2,64
    14b0:	16112e23          	sw	ra,380(sp)
    14b4:	109070ef          	jal	8dbc <memcpy>
    14b8:	100407b7          	lui	a5,0x10040
    14bc:	04911623          	sh	s1,76(sp)
    14c0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    14c4:	00f00713          	li	a4,15
    14c8:	0ff4f613          	zext.b	a2,s1
    14cc:	00050693          	mv	a3,a0
    14d0:	0084d493          	srli	s1,s1,0x8
    14d4:	00e7a023          	sw	a4,0(a5)
    14d8:	0007a703          	lw	a4,0(a5)
    14dc:	fe075ee3          	bgez	a4,14d8 <pqcrystals_dilithium_poly_uniform_eta+0x48>
    14e0:	51000713          	li	a4,1296
    14e4:	00e7a023          	sw	a4,0(a5)
    14e8:	01000713          	li	a4,16
    14ec:	00e7a223          	sw	a4,4(a5)
    14f0:	00d7a623          	sw	a3,12(a5)
    14f4:	0007a823          	sw	zero,16(a5)
    14f8:	0007a683          	lw	a3,0(a5)
    14fc:	10040737          	lui	a4,0x10040
    1500:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1504:	0016e693          	ori	a3,a3,1
    1508:	00d7a023          	sw	a3,0(a5)
    150c:	00072783          	lw	a5,0(a4)
    1510:	fe07dee3          	bgez	a5,150c <pqcrystals_dilithium_poly_uniform_eta+0x7c>
    1514:	00849793          	slli	a5,s1,0x8
    1518:	00c7e7b3          	or	a5,a5,a2
    151c:	001f06b7          	lui	a3,0x1f0
    1520:	00d7e7b3          	or	a5,a5,a3
    1524:	00f12423          	sw	a5,8(sp)
    1528:	00810793          	addi	a5,sp,8
    152c:	00072603          	lw	a2,0(a4)
    1530:	00f72623          	sw	a5,12(a4)
    1534:	00100793          	li	a5,1
    1538:	00f72223          	sw	a5,4(a4)
    153c:	00072783          	lw	a5,0(a4)
    1540:	000046b7          	lui	a3,0x4
    1544:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d5>
    1548:	00d7e7b3          	or	a5,a5,a3
    154c:	100406b7          	lui	a3,0x10040
    1550:	00f72023          	sw	a5,0(a4)
    1554:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1558:	0006a783          	lw	a5,0(a3)
    155c:	fe07dee3          	bgez	a5,1558 <pqcrystals_dilithium_poly_uniform_eta+0xc8>
    1560:	00c6a023          	sw	a2,0(a3)
    1564:	0006a783          	lw	a5,0(a3)
    1568:	10040737          	lui	a4,0x10040
    156c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1570:	0037e793          	ori	a5,a5,3
    1574:	00f6a023          	sw	a5,0(a3)
    1578:	00072783          	lw	a5,0(a4)
    157c:	fe07dee3          	bgez	a5,1578 <pqcrystals_dilithium_poly_uniform_eta+0xe8>
    1580:	04400793          	li	a5,68
    1584:	00f72223          	sw	a5,4(a4)
    1588:	05010393          	addi	t2,sp,80
    158c:	02772623          	sw	t2,44(a4)
    1590:	02072823          	sw	zero,48(a4)
    1594:	00072783          	lw	a5,0(a4)
    1598:	100406b7          	lui	a3,0x10040
    159c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    15a0:	0027e793          	ori	a5,a5,2
    15a4:	00f72023          	sw	a5,0(a4)
    15a8:	0006a783          	lw	a5,0(a3)
    15ac:	fe07dee3          	bgez	a5,15a8 <pqcrystals_dilithium_poly_uniform_eta+0x118>
    15b0:	007fe8b7          	lui	a7,0x7fe
    15b4:	11038813          	addi	a6,t2,272
    15b8:	00038713          	mv	a4,t2
    15bc:	00000f13          	li	t5,0
    15c0:	00800613          	li	a2,8
    15c4:	10000313          	li	t1,256
    15c8:	00400e13          	li	t3,4
    15cc:	00188893          	addi	a7,a7,1 # 7fe001 <__stack_top+0x7be005>
    15d0:	00074783          	lbu	a5,0(a4)
    15d4:	00f7f693          	andi	a3,a5,15
    15d8:	0047d793          	srli	a5,a5,0x4
    15dc:	0cd67c63          	bgeu	a2,a3,16b4 <pqcrystals_dilithium_poly_uniform_eta+0x224>
    15e0:	02f66463          	bltu	a2,a5,1608 <pqcrystals_dilithium_poly_uniform_eta+0x178>
    15e4:	40fe07b3          	sub	a5,t3,a5
    15e8:	41f7d693          	srai	a3,a5,0x1f
    15ec:	002f1593          	slli	a1,t5,0x2
    15f0:	0116f6b3          	and	a3,a3,a7
    15f4:	00b405b3          	add	a1,s0,a1
    15f8:	00f687b3          	add	a5,a3,a5
    15fc:	00f5a023          	sw	a5,0(a1)
    1600:	001f0f13          	addi	t5,t5,1
    1604:	0c6f0c63          	beq	t5,t1,16dc <pqcrystals_dilithium_poly_uniform_eta+0x24c>
    1608:	00170713          	addi	a4,a4,1
    160c:	fd0712e3          	bne	a4,a6,15d0 <pqcrystals_dilithium_poly_uniform_eta+0x140>
    1610:	100408b7          	lui	a7,0x10040
    1614:	007fefb7          	lui	t6,0x7fe
    1618:	17212823          	sw	s2,368(sp)
    161c:	17312623          	sw	s3,364(sp)
    1620:	08838e93          	addi	t4,t2,136
    1624:	02088893          	addi	a7,a7,32 # 10040020 <__stack_top+0x10000024>
    1628:	02200913          	li	s2,34
    162c:	10000493          	li	s1,256
    1630:	00800593          	li	a1,8
    1634:	00400293          	li	t0,4
    1638:	001f8f93          	addi	t6,t6,1 # 7fe001 <__stack_top+0x7be005>
    163c:	0ff00513          	li	a0,255
    1640:	0128a223          	sw	s2,4(a7)
    1644:	0278a623          	sw	t2,44(a7)
    1648:	0208a823          	sw	zero,48(a7)
    164c:	0008a783          	lw	a5,0(a7)
    1650:	0027e793          	ori	a5,a5,2
    1654:	00f8a023          	sw	a5,0(a7)
    1658:	0008a783          	lw	a5,0(a7)
    165c:	fe07dee3          	bgez	a5,1658 <pqcrystals_dilithium_poly_uniform_eta+0x1c8>
    1660:	002f1993          	slli	s3,t5,0x2
    1664:	013409b3          	add	s3,s0,s3
    1668:	41e48333          	sub	t1,s1,t5
    166c:	00038713          	mv	a4,t2
    1670:	00000613          	li	a2,0
    1674:	00074783          	lbu	a5,0(a4)
    1678:	00170713          	addi	a4,a4,1
    167c:	00f7f693          	andi	a3,a5,15
    1680:	0047d793          	srli	a5,a5,0x4
    1684:	06d5f663          	bgeu	a1,a3,16f0 <pqcrystals_dilithium_poly_uniform_eta+0x260>
    1688:	08f5e663          	bltu	a1,a5,1714 <pqcrystals_dilithium_poly_uniform_eta+0x284>
    168c:	08666a63          	bltu	a2,t1,1720 <pqcrystals_dilithium_poly_uniform_eta+0x290>
    1690:	00cf0f33          	add	t5,t5,a2
    1694:	fbe576e3          	bgeu	a0,t5,1640 <pqcrystals_dilithium_poly_uniform_eta+0x1b0>
    1698:	17c12083          	lw	ra,380(sp)
    169c:	17812403          	lw	s0,376(sp)
    16a0:	17012903          	lw	s2,368(sp)
    16a4:	16c12983          	lw	s3,364(sp)
    16a8:	17412483          	lw	s1,372(sp)
    16ac:	18010113          	addi	sp,sp,384
    16b0:	00008067          	ret
    16b4:	40de06b3          	sub	a3,t3,a3
    16b8:	41f6d593          	srai	a1,a3,0x1f
    16bc:	002f1513          	slli	a0,t5,0x2
    16c0:	0115f5b3          	and	a1,a1,a7
    16c4:	00a40533          	add	a0,s0,a0
    16c8:	00d586b3          	add	a3,a1,a3
    16cc:	00d52023          	sw	a3,0(a0)
    16d0:	001f0f13          	addi	t5,t5,1
    16d4:	f2f668e3          	bltu	a2,a5,1604 <pqcrystals_dilithium_poly_uniform_eta+0x174>
    16d8:	f06f16e3          	bne	t5,t1,15e4 <pqcrystals_dilithium_poly_uniform_eta+0x154>
    16dc:	17c12083          	lw	ra,380(sp)
    16e0:	17812403          	lw	s0,376(sp)
    16e4:	17412483          	lw	s1,372(sp)
    16e8:	18010113          	addi	sp,sp,384
    16ec:	00008067          	ret
    16f0:	40d286b3          	sub	a3,t0,a3
    16f4:	41f6d813          	srai	a6,a3,0x1f
    16f8:	00261e13          	slli	t3,a2,0x2
    16fc:	01f87833          	and	a6,a6,t6
    1700:	01c98e33          	add	t3,s3,t3
    1704:	00d806b3          	add	a3,a6,a3
    1708:	00de2023          	sw	a3,0(t3)
    170c:	00160613          	addi	a2,a2,1
    1710:	f6f5fee3          	bgeu	a1,a5,168c <pqcrystals_dilithium_poly_uniform_eta+0x1fc>
    1714:	f6667ee3          	bgeu	a2,t1,1690 <pqcrystals_dilithium_poly_uniform_eta+0x200>
    1718:	f4ee9ee3          	bne	t4,a4,1674 <pqcrystals_dilithium_poly_uniform_eta+0x1e4>
    171c:	f75ff06f          	j	1690 <pqcrystals_dilithium_poly_uniform_eta+0x200>
    1720:	40f287b3          	sub	a5,t0,a5
    1724:	41f7d693          	srai	a3,a5,0x1f
    1728:	00261813          	slli	a6,a2,0x2
    172c:	01f6f6b3          	and	a3,a3,t6
    1730:	01098833          	add	a6,s3,a6
    1734:	00f687b3          	add	a5,a3,a5
    1738:	00f82023          	sw	a5,0(a6)
    173c:	00160613          	addi	a2,a2,1
    1740:	fd5ff06f          	j	1714 <pqcrystals_dilithium_poly_uniform_eta+0x284>

00001744 <pqcrystals_dilithium_polyvec_matrix_pointwise>:
    1744:	00008337          	lui	t1,0x8
    1748:	80030313          	addi	t1,t1,-2048 # 7800 <UnityAssertEqualIntNumber.part.0.constprop.0+0x418>
    174c:	00001837          	lui	a6,0x1
    1750:	00658333          	add	t1,a1,t1
    1754:	100407b7          	lui	a5,0x10040
    1758:	40080813          	addi	a6,a6,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x1c4>
    175c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1760:	00171693          	slli	a3,a4,0x1
    1764:	0206cc63          	bltz	a3,179c <pqcrystals_dilithium_polyvec_matrix_pointwise+0x58>
    1768:	00a7a423          	sw	a0,8(a5)
    176c:	00c7a223          	sw	a2,4(a5)
    1770:	0007a703          	lw	a4,0(a5)
    1774:	00376713          	ori	a4,a4,3
    1778:	00e7a023          	sw	a4,0(a5)
    177c:	0007a703          	lw	a4,0(a5)
    1780:	fe075ee3          	bgez	a4,177c <pqcrystals_dilithium_polyvec_matrix_pointwise+0x38>
    1784:	00b7a223          	sw	a1,4(a5)
    1788:	0007a703          	lw	a4,0(a5)
    178c:	20476713          	ori	a4,a4,516
    1790:	00e7a023          	sw	a4,0(a5)
    1794:	0007a703          	lw	a4,0(a5)
    1798:	fe075ee3          	bgez	a4,1794 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x50>
    179c:	40000693          	li	a3,1024
    17a0:	0007a703          	lw	a4,0(a5)
    17a4:	00171893          	slli	a7,a4,0x1
    17a8:	0408c063          	bltz	a7,17e8 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xa4>
    17ac:	0007a423          	sw	zero,8(a5)
    17b0:	00d60733          	add	a4,a2,a3
    17b4:	00e7a223          	sw	a4,4(a5)
    17b8:	0007a703          	lw	a4,0(a5)
    17bc:	00376713          	ori	a4,a4,3
    17c0:	00e7a023          	sw	a4,0(a5)
    17c4:	0007a703          	lw	a4,0(a5)
    17c8:	fe075ee3          	bgez	a4,17c4 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x80>
    17cc:	00d58733          	add	a4,a1,a3
    17d0:	00e7a223          	sw	a4,4(a5)
    17d4:	0007a703          	lw	a4,0(a5)
    17d8:	20476713          	ori	a4,a4,516
    17dc:	00e7a023          	sw	a4,0(a5)
